,issue_date,contact_1_name,latitude,longitude
2,2006-01-12,ICON IDENTITY SOLUTIONS,41.880356218,-87.632466107
5,2006-01-10,ICON IDENTITY SOLUTIONS,41.953537357,-87.727695189
6,2006-01-10,ICON IDENTITY SOLUTIONS,41.953537357,-87.727695189
7,2006-01-11,ICON IDENTITY SOLUTIONS,41.953537357,-87.727695189
8,2006-01-11,ICON IDENTITY SOLUTIONS,41.953537357,-87.727695189
9,2006-01-11,ICON IDENTITY SOLUTIONS,41.953537357,-87.727695189
10,2006-01-11,ICON IDENTITY SOLUTIONS,41.953537357,-87.727695189
15,2006-01-11,FENSKE ELECTRIC,41.78975192,-87.593028363
17,2006-04-18,"CABLE COMMUNICATIONS, INC.",41.878025655,-87.632062286
19,2006-01-11,"BAM ELECTRIC, INC.",41.770405297,-87.576268514
22,2006-01-11,"ACCU-TECH ELECTRIC, INC.",41.891291043,-87.73214148
26,2006-01-20,FENSKE ELECTRIC,41.930946774,-87.713003487
27,2006-01-19,ANDAS ELECTRICAL INC.,41.832376809,-87.671252903
28,2006-01-20,A TO Z ELECTRIC,41.715475137,-87.563640507
31,2006-01-20,ILLINOIS BELL / AT&T,41.953448954,-87.753923502
41,2007-07-07,PROGRESS ELECTRIC COMPANY,41.878050681,-87.629781008
42,2006-01-25,PROGRESS ELECTRIC COMPANY,41.885253769,-87.624634731
54,2006-01-25,PROGRESS ELECTRIC COMPANY,41.89479837,-87.615866646
56,2006-02-28,"C L C ELECTRIC, INC.",41.957487275,-87.698665488
58,2007-07-07,PROGRESS ELECTRIC COMPANY,41.893299544,-87.624064697
59,2006-01-25,"ADVENT SYSTEMS, INC.",41.870889496,-87.67651265
60,2007-08-28,CANINO ELECTRIC COMPANY,41.895060786,-87.623507509
69,2006-01-25,"ADVENT SYSTEMS, INC.",41.894852961,-87.6229018
71,2006-01-25,PROGRESS ELECTRIC COMPANY,41.885253769,-87.624634731
86,2006-02-06,FULLER-BURRELL ELECTRIC CONTRA,41.867682638,-87.704338845
92,2006-02-20,"JNS POWER & CONTROL SYSTEMS, I",41.811015032,-87.607986122
93,2006-03-13,FARRELL ELECTRIC CO.,41.692943833,-87.604412443
95,2006-03-13,FARRELL ELECTRIC CO.,41.692943833,-87.604412443
96,2006-03-13,FARRELL ELECTRIC CO.,41.859396562,-87.690644563
99,2006-03-14,SUNRISE ELECTRIC,41.778215156,-87.633464426
102,2006-04-06,"TOTAL ELECTRIC, INC.",41.760668583,-87.702854797
103,2006-03-14,BRIGHT ELECTRIC SERVICE,41.97026897,-87.7328755
104,2006-03-29,"ELECTRICAL POWER & SYSTEMS, IN",41.925026967,-87.641315154
106,2006-03-14,"FOREST SECURITY,INC.",41.962489609,-87.67229569
107,2006-03-15,CANO ELECTRIC CO.,41.80347267,-87.688113518
108,2006-03-14,O & R GROUP,41.87680832,-87.631916306
110,2006-03-29,J.I.I. MACHINING,41.689893524,-87.610356924
111,2006-03-29,"NORTECH TELECOMMUNICATIONS, IN",41.882540202,-87.624530945
112,2006-03-14,INDUSTRIAL & TESTING ELECTRICI,41.901437517,-87.73863828
117,2006-05-05,MARSHALL FIELDS,41.931897723,-87.72710503
120,2006-04-26,H AND G ELECTRIC,41.701607783,-87.718143477
127,2006-05-05,BRUMER ELECTRIC CO.,41.766121839,-87.684651455
130,2007-08-24,THE BEST GUARANTEED ELEC. CONT,41.827118844,-87.729151528
140,2006-05-11,"SHAMROCK ELECTRIC CO., INC.",41.89097123,-87.624276946
149,2011-02-11,"BATTAGLIA INDUSTRIES, INC.",41.901773279,-87.628421929
152,2007-08-28,CANINO ELECTRIC COMPANY,41.885490784,-87.630822272
164,2006-08-25,ILLINOIS BUSINESS COMMUNICATIO,41.902971912,-87.683484931
166,2006-05-09,ROM-ELECTRIC,41.790424948,-87.643985657
168,2006-05-09,"KAVANAUGH ELECTRIC, INC.",41.699041754,-87.706136613
170,2006-08-25,ILLINOIS BUSINESS COMMUNICATIO,41.988575183,-87.812977912
176,2006-05-12,BATA ELECTRIC,41.96798817,-87.741225905
178,2006-05-10,"TESLA ELECTRIC, INC.",41.885568933,-87.767679805
181,2006-05-10,CATTANEO ELECTRIC COMPANY,41.949150626,-87.798707217
185,2006-05-10,"DIAMOND ELECTRIC COMP., INC.",41.668662762,-87.638141872
190,2006-05-11,"DIAMOND ELECTRIC COMP., INC.",41.907966105,-87.679986722
198,2006-02-01,FARRELL ELECTRIC CO.,41.692943833,-87.604412443
211,2006-05-10,"NEWTECH ENGINEERING, LTD.",41.84970609,-87.632089559
214,2006-05-11,G & H ELECTRIC,41.967448316,-87.781252186
216,2007-07-07,CENTRAL-DAKOTA ELECTRIC CO.,41.942171118,-87.640559133
219,2007-08-28,CANINO ELECTRIC COMPANY,41.887874848,-87.630884851
223,2006-05-10,ALEX'S ELECTRIC,41.993086521,-87.673221296
229,2006-05-10,ALEX'S ELECTRIC,41.756564882,-87.627819434
231,2007-07-07,SHARLEN ELECTRIC COMPANY,41.667187552,-87.544283248
233,2007-07-07,SHARLEN ELECTRIC COMPANY,41.667187552,-87.544283248
241,2006-05-10,"BEE-JAY'S ELECTRICAL, HEATING",41.764775049,-87.602023134
243,2006-05-11,J.M. ELECTRIC,41.846518905,-87.698814125
246,2006-05-11,TELEPLUS INC.,41.886025413,-87.636297703
249,2008-11-19,M.P.E.A. (MC CORMICK PLACE),41.852075574,-87.618850804
269,2006-05-10,CONTINENTAL ELECTRICAL CONSTRU,41.851046675,-87.622093085
271,2006-05-10,CONTINENTAL ELECTRICAL CONSTRU,41.851199837,-87.618819484
276,2006-05-23,KOMAR ELECTRIC,41.78415773,-87.686073432
277,2006-05-10,AMI ELECTRIC CO.,41.848552835,-87.719642233
285,2006-05-10,AUDIOTECH CORPORATION,41.969157897,-87.65793578
289,2006-05-11,SAM DILBERTO,41.921143445,-87.653323458
299,2006-05-11,RAGO ELECTRIC CO.,41.831450564,-87.654507238
304,2006-05-24,TELEPLUS INC.,41.714667188,-87.603814224
312,2021-03-22,PETER SADOFSKY,41.99021647,-87.73095802
313,2006-01-16,ACCORD ELECTRIC CO. INC.,41.818711988,-87.647640624
320,2006-05-12,JAMERSON & BAUWENS ELEC. CONTR,41.945747575,-87.768538279
325,2006-06-02,JAMERSON & BAUWENS ELEC. CONTR,41.975626736,-87.709675612
327,2006-06-02,JAMERSON & BAUWENS ELEC. CONTR,41.975626736,-87.709675612
328,2008-11-19,"ELEKTRA INTERNATIONAL, LTD.",41.983892195,-87.655048232
330,2006-05-11,WITO ELECTRICAL ENGINEERING,41.912256314,-87.673697845
331,2006-05-11,WITO ELECTRICAL ENGINEERING,41.911050814,-87.702040294
333,2006-05-11,JACK & JEANINE O'KEEFE ELECT.,41.700490622,-87.68950368
335,2006-05-11,EVERGREEN ELECTRIC CO.,41.912219315,-87.637033629
338,2006-05-24,BROADVIEW SECURITY INC,41.748891895,-87.619562243
343,2006-05-12,"POWER VOLTS ELECTRIC CO., INC.",41.900829,-87.752212186
344,2006-05-12,LIGHTNING ELECTRIC,41.978678318,-87.677719495
348,2006-05-17,INTERSTATE ELECTRONICS CO.,41.896664597,-87.62098405
349,2009-06-15,ELITE ELECTRIC CO. INC.,,
352,2006-05-12,A.D.A. ELECTRIC SERVICE,41.969679635,-87.669608327
354,2006-06-30,A.D.T. INC.,41.877692479,-87.656438256
361,2006-05-12,WAKEFIELD ELECTRIC,41.77978665,-87.635882912
365,2006-05-12,MARSHALL REAL SIGN,41.851846961,-87.707538048
368,2006-05-12,NOVAK ELECTRIC SIGN COMPANY,41.852316993,-87.673668026
369,2006-05-12,WILLIAM WARE,41.759726829,-87.630468514
372,2006-05-12,NOVAK ELECTRIC SIGN COMPANY,41.852316993,-87.673668026
374,2006-05-12,ICON IDENTITY SOLUTIONS,41.908978921,-87.766009355
376,2006-05-12,BEST NEON SIGN CO.,41.793954261,-87.693658579
380,2006-05-12,BEST NEON SIGN CO.,41.793954261,-87.693658579
381,2006-05-12,BEST NEON SIGN CO.,41.793954261,-87.693658579
383,2006-05-12,CHAVEZ ELECTRIC,41.9371486,-87.722891295
384,2006-05-12,MECHANICAL SERVICES UNLIMITED,41.79338625,-87.718201173
388,2006-05-12,AMI ELECTRIC CO.,41.940310878,-87.782631144
392,2006-05-12,"OLYMPIK SIGNS, INC.",41.939787596,-87.654966292
393,2006-05-12,L & M ELECTRICAL CO.,41.858372835,-87.721042454
395,2006-05-12,MGD ELECTRIC,41.975484658,-87.688987087
396,2006-05-12,MIKE DANZI,41.914659379,-87.713304463
398,2006-05-15,BRIAN ELECTRIC,41.94251188,-87.654334509
407,2006-05-15,SUNLIGHT ELECTRIC,41.819026335,-87.696429025
408,2006-05-15,DOYLE SIGINS INC,41.736848552,-87.598387574
412,2006-05-15,NOLAN ELECTRIC CONSTR. CO. INC,41.699544734,-87.641148928
416,2006-05-15,SUPREME ELECTRIC EXPRESS,41.861117985,-87.737405122
417,2006-05-15,NOVAK ELECTRIC SIGN COMPANY,41.756886712,-87.603707822
421,2006-06-21,MCWILLIAMS ELECTRIC CO. INC.,41.883565313,-87.639637284
424,2006-05-15,J & M ELECTRIC,41.786846833,-87.665093165
425,2006-05-22,J & M ELECTRIC,41.786846833,-87.665093165
429,2006-04-17,"PACE SYSTEMS, INC.",,
430,2022-07-28,HAUGER ELECTRIC,41.943659495,-87.64952321
432,2023-03-19,JAY ELECTRIC COMPANY,41.855402894,-87.698707545
433,2006-05-15,"PRO TEMP OF ILLINOIS, INC.",41.808037031,-87.633186276
434,2022-07-26,MGD ELECTRIC,41.765822541,-87.615206203
435,2022-07-26,JOHNSON CONTROLS FIRE,41.807377557,-87.711450721
436,2022-07-25,MASTER ELECTRICAL SERVICES LLC,41.894246406,-87.763689576
437,2006-05-23,"QUANTUM CROSSINGS, LLC",41.889118473,-87.617754877
439,2006-07-03,JASCO ELECTRIC,41.951241575,-87.76543969
445,2022-07-26,"LOMBARDI ELECTRIC, INC.",41.881886227,-87.63661833
447,2007-08-28,WILLIAM WARE,41.791887834,-87.664677014
448,2006-06-02,"OMEGA ELECTRIC CO., INC.",41.740911065,-87.740922859
451,2006-05-25,"QUANTUM CROSSINGS, LLC",41.903274916,-87.6330465
454,2006-05-25,"QUANTUM CROSSINGS, LLC",41.903088445,-87.627721628
456,2006-05-18,DUNNING ELECTRICAL SERVICES IN,41.870519966,-87.626053516
460,2006-05-18,MOLITE ELECTRIC,41.752141775,-87.581027626
467,2006-05-25,"QUANTUM CROSSINGS, LLC",41.894168546,-87.629137757
468,2006-05-25,"QUANTUM CROSSINGS, LLC",41.894072904,-87.636065857
469,2006-05-22,RAGO ELECTRIC CO.,41.946765467,-87.70080154
470,2006-05-25,"QUANTUM CROSSINGS, LLC",41.894124704,-87.63251632
473,2008-12-03,THYSSENKRUPP ELEVATOR CORP,41.914502107,-87.683608274
476,2006-07-03,L & M ELECTRICAL CO.,41.763111482,-87.655101412
479,2006-05-31,THYSSENKRUPP ELEVATOR CORP,41.92530434,-87.664995191
487,2006-05-25,"QUANTUM CROSSINGS, LLC",41.893871348,-87.615274777
489,2007-07-07,"QUANTUM CROSSINGS, LLC",41.894322338,-87.624092099
493,2006-05-25,"QUANTUM CROSSINGS, LLC",41.894047668,-87.638202043
500,2007-07-07,"E. STONE, INCORPORATED",41.823500979,-87.650910317
503,2006-05-18,E.J. ELECTRIC,41.737839689,-87.574673732
508,2006-05-18,JOE JOHNSON & SON ELECTRIC CO.,41.814040386,-87.632449521
509,2006-05-18,CITY LIGHTS LTD.,41.894666685,-87.635243898
511,2006-05-25,"QUANTUM CROSSINGS, LLC",41.893996624,-87.62603173
512,2022-07-23,TERRIUS WINTERS,41.893954579,-87.754195287
513,2006-05-25,"QUANTUM CROSSINGS, LLC",41.886568389,-87.644123652
516,2006-05-18,"ASPIRE ELECTRIC, LLC",41.910250779,-87.684549458
518,2006-05-22,ERIK ELECTRIC SERVICE INC.,41.82065235,-87.609616082
523,2006-06-02,ALARM DETECTION SYSTEMS OF ILL,41.771973938,-87.574155591
529,2006-05-30,"QUANTUM CROSSINGS, LLC",41.889977687,-87.631227083
532,2022-09-19,G & V ELECTRIC,41.814038244,-87.633357062
533,2006-05-30,"QUANTUM CROSSINGS, LLC",41.889834512,-87.636968615
537,2006-05-30,"QUANTUM CROSSINGS, LLC",41.890196279,-87.626735453
539,2006-05-30,"QUANTUM CROSSINGS, LLC",41.8904068,-87.645667244
541,2006-05-30,"QUANTUM CROSSINGS, LLC",41.894716004,-87.631716142
542,2021-03-22,JAMERSON & BAUWENS ELEC. CONTR,41.895711709,-87.619135025
546,2006-05-30,"QUANTUM CROSSINGS, LLC",41.894608101,-87.63993438
547,2006-05-30,"QUANTUM CROSSINGS, LLC",41.895010597,-87.63698622
551,2006-06-20,A.D.T. INC.,41.877843388,-87.62781527
554,2022-07-23,HAUGER ELECTRIC,41.852816682,-87.632155289
555,2006-05-19,GURTZ ELECTRIC COMPANY,41.891236593,-87.617527839
557,2007-07-07,ELEC-COM TECHNOLOGIES GROUP,41.880931558,-87.632189133
558,2006-01-23,SONAR ELECTRICAL CONSTRUCTION,42.012118688,-87.685140449
559,2006-05-26,"QUANTUM CROSSINGS, LLC",41.894826853,-87.624396157
560,2007-07-07,"PINNACLE SERVICES, INC.",41.66993356,-87.543969512
564,2006-05-26,"QUANTUM CROSSINGS, LLC",41.895067022,-87.623027214
565,2006-05-26,"QUANTUM CROSSINGS, LLC",41.894746733,-87.629559714
567,2007-08-23,"PRIME ELECTRIC CO., INC.",42.008536401,-87.914428439
570,2006-06-20,A.D.T. INC.,41.937090618,-87.769024042
572,2006-05-23,GEORGE ELECTRIC CO.,41.919085985,-87.706882223
574,2007-07-07,"QUANTUM CROSSINGS, LLC",41.878025655,-87.632062286
578,2006-05-19,A B B,41.917631144,-87.641371942
580,2007-07-24,DVC ELECTRIC,41.857628717,-87.653054422
582,2006-05-19,RAGO ELECTRIC CO.,41.777723137,-87.716410237
583,2006-05-19,RAGO ELECTRIC CO.,41.847100836,-87.719900926
584,2006-05-19,RAGO ELECTRIC CO.,41.849273817,-87.696162042
588,2006-07-17,FIRST SECURITY SYSTEMS,41.892147408,-87.624019106
597,2022-07-24,SAM DILBERTO,41.914604988,-87.802436817
600,2006-06-12,ILLINOIS BELL / AT&T,41.886377406,-87.62438167
601,2006-06-12,ILLINOIS BELL / AT&T,41.898948542,-87.623974988
603,2007-05-16,"BORN ELECTRIC COMPANY, LLC",41.925160476,-87.659889167
604,2007-07-07,MCWILLIAMS ELECTRIC CO. INC.,41.883565313,-87.639637284
605,2006-05-25,A TO Z ELECTRIC,41.743303911,-87.561387437
606,2006-06-20,A.D.T. INC.,41.932231782,-87.785583898
607,2006-08-15,JOSEPH ELECTRIC,41.973894579,-87.870815982
611,2006-05-30,"QUANTUM CROSSINGS, LLC",41.889382363,-87.647446926
619,2007-07-07,BRIGHT ELECTRIC SERVICE,41.778253688,-87.600259324
621,2006-05-31,"QUANTUM CROSSINGS, LLC",41.889186808,-87.635656177
625,2007-07-07,"LOMBARDI ELECTRIC, INC.",41.889354252,-87.624102456
626,2006-05-31,"QUANTUM CROSSINGS, LLC",41.889382363,-87.647446926
629,2006-05-31,"QUANTUM CROSSINGS, LLC",41.889231578,-87.637534357
631,2006-05-22,TELEPLUS INC.,41.742635368,-87.559869726
632,2006-05-31,"QUANTUM CROSSINGS, LLC",41.889232658,-87.632380478
634,2006-05-22,ELECTRONIC TECHNOLOGIES CORP.,41.892270733,-87.634755003
635,2006-05-31,"QUANTUM CROSSINGS, LLC",41.889348869,-87.64067013
636,2006-05-31,"QUANTUM CROSSINGS, LLC",41.885879028,-87.640263176
639,2006-05-31,"QUANTUM CROSSINGS, LLC",41.885767285,-87.647885669
641,2007-08-23,ALPH & OMEGA ELECT.& GEN. CONT,41.839513979,-87.713288703
642,2006-05-31,"QUANTUM CROSSINGS, LLC",41.88590606,-87.624371837
643,2006-05-24,HERNANDEZ ELECTRIC,41.914674602,-87.697264352
644,2006-05-24,HERNANDEZ ELECTRIC,41.914781856,-87.697267502
645,2006-05-24,HERNANDEZ ELECTRIC,41.914835483,-87.697269077
646,2006-05-24,HERNANDEZ ELECTRIC,41.91488911,-87.697270652
649,2006-05-31,"QUANTUM CROSSINGS, LLC",41.886709222,-87.634710899
652,2006-05-22,ELECTRIC SERVICE CORPS,41.763557902,-87.670921095
659,2006-05-22,"DOUGLAS ELECTRIC CONTRACTING,",41.908534702,-87.628654023
670,2006-05-23,CHAVEZ ELECTRIC,41.872294239,-87.631442198
671,2006-05-23,WRIGHT ADVERTISING & SIGNS,41.793593041,-87.705631128
675,2006-05-22,LOGOS ELECTRICAL SERVICES,41.780040679,-87.694491549
678,2017-03-20,PAUL M CARUSO,,
680,2006-05-31,"QUANTUM CROSSINGS, LLC",41.885243233,-87.637164794
681,2006-05-22,"HOEKSEMA ELECTRIC SERVICE, INC",41.834512574,-87.679220702
687,2006-05-22,"TITAN ELECTRIC, INC.",41.961688762,-87.741394117
690,2007-07-07,"CAMELOT ELECTRIC, INC.",41.695191372,-87.713025334
691,2006-05-22,CAPITOL ELECTRIC CONSTRUCTION,41.92396451,-87.758665947
692,2006-05-22,RAGO ELECTRIC CO.,41.71534405,-87.573805837
700,2006-05-22,RIORDAN ELECTRIC,41.774720004,-87.788601227
705,2006-05-22,GEORGE  STASEVICIUS,41.884361877,-87.633164538
710,2006-06-20,A.D.T. INC.,41.770827199,-87.671406701
711,2006-05-22,ICON IDENTITY SOLUTIONS,41.765816416,-87.576145475
712,2006-05-22,ICON IDENTITY SOLUTIONS,41.765816416,-87.576145475
713,2006-05-22,ICON IDENTITY SOLUTIONS,41.765816416,-87.576145475
714,2006-05-22,ICON IDENTITY SOLUTIONS,41.765816416,-87.576145475
715,2006-05-22,ICON IDENTITY SOLUTIONS,41.765816416,-87.576145475
716,2006-05-25,ICON IDENTITY SOLUTIONS,41.765816416,-87.576145475
717,2006-05-25,ICON IDENTITY SOLUTIONS,41.765816416,-87.576145475
718,2006-05-25,ICON IDENTITY SOLUTIONS,41.765816416,-87.576145475
719,2006-05-25,ICON IDENTITY SOLUTIONS,41.765816416,-87.576145475
720,2006-05-22,DVC ELECTRIC,41.705749199,-87.560705104
723,2011-03-21,"BATTAGLIA INDUSTRIES, INC.",41.851281694,-87.735191031
724,2006-05-22,EXIT ELECTRICAL CONSTRUCTION I,41.788726116,-87.65974013
726,2006-05-22,BLUE LINE ELECTRICAL CONTRACTO,41.957332197,-87.751797419
727,2006-05-22,BLUE LINE ELECTRICAL CONTRACTO,41.924718783,-87.716569103
733,2022-07-23,HAUGER ELECTRIC,41.968405337,-87.762605325
734,2022-07-23,HAUGER ELECTRIC,41.852816682,-87.632155289
736,2022-07-23,"HE ELECTRIC, INC.",41.900733269,-87.619857078
739,2022-07-23,FELICIANO GUZMAIN,41.918891264,-87.726465315
740,2022-07-23,HAUGER ELECTRIC,41.968405337,-87.762605325
742,2022-07-23,"HE ELECTRIC, INC.",41.932902467,-87.636373165
745,2006-06-20,A.D.T. INC.,41.856799159,-87.618987393
751,2021-10-10,MALACHI BAKER DBA MALACHI ELE,41.680865736,-87.621930686
758,2006-06-01,"DYNAMIC ELECTRIC, INC.",41.722481032,-87.583076201
759,2006-05-23,ALEX'S ELECTRIC,41.935328639,-87.703988222
760,2006-05-31,"QUANTUM CROSSINGS, LLC",41.88945828,-87.620368376
761,2006-06-01,"DYNAMIC ELECTRIC, INC.",41.64471232,-87.610544892
765,2021-03-22,"LOMBARDI ELECTRIC, INC.",41.87685514,-87.641544074
766,2006-05-30,"QUANTUM CROSSINGS, LLC",41.900619454,-87.63120496
767,2006-06-01,"DYNAMIC ELECTRIC, INC.",41.662996375,-87.58202276
771,2006-05-23,"ELTRON, INC.",41.779343147,-87.729959188
775,2007-07-07,SHARLEN ELECTRIC COMPANY,41.682696265,-87.559501385
776,2006-05-23,DOYLE SIGINS INC,41.706454243,-87.670532173
780,2006-05-31,"QUANTUM CROSSINGS, LLC",41.900762714,-87.640954383
783,2006-06-01,BROADVIEW SECURITY INC,41.772083466,-87.700667911
784,2006-05-31,"QUANTUM CROSSINGS, LLC",41.900423838,-87.632581832
785,2006-05-23,CARTMAN'S ELECTRICAL CONTRACTI,41.761363116,-87.66872566
786,2006-06-01,BROADVIEW SECURITY INC,41.858229774,-87.727526899
788,2006-06-01,BROADVIEW SECURITY INC,41.808294524,-87.686520848
789,2006-05-31,"QUANTUM CROSSINGS, LLC",41.892193657,-87.629522008
790,2006-05-23,REXAM BEVERAGE CAN,41.815921877,-87.653233369
795,2006-05-23,"SIRANT ELECTRIC, INC.",41.85970513,-87.653245046
800,2006-05-23,REXAM BEVERAGE CAN,41.815921877,-87.653233369
801,2006-05-31,"QUANTUM CROSSINGS, LLC",41.893293677,-87.620392895
802,2006-05-23,A.D.A. ELECTRIC SERVICE,41.861810214,-87.712702776
804,2023-03-18,TEXA ENGINEERING,41.925010628,-87.700551966
807,2006-05-23,SECURITY ELECTRICAL CONSTRUCTI,41.750833839,-87.673008111
808,2006-05-23,CURRAGH ELECTRIC CO.,42.013122798,-87.686350976
812,2022-07-23,HAUGER ELECTRIC,41.852816682,-87.632155289
813,2022-07-24,CLD CONSTRUCTION INC,42.000794026,-87.694993803
817,2022-07-23,HAUGER ELECTRIC,41.968405337,-87.762605325
820,2006-08-02,"NORTH SHORE ELECTRIC, INC.",42.022138213,-87.668689779
821,2006-05-31,"QUANTUM CROSSINGS, LLC",41.892259516,-87.635518226
822,2006-05-31,"QUANTUM CROSSINGS, LLC",41.892200429,-87.639783552
823,2006-05-31,"QUANTUM CROSSINGS, LLC",41.891975608,-87.614580271
825,2006-05-31,"QUANTUM CROSSINGS, LLC",41.892396602,-87.624030353
826,2006-05-31,"QUANTUM CROSSINGS, LLC",41.892383417,-87.626804787
827,2023-03-18,R.BUSTAMANTE ELECTRIC INC.,41.896848221,-87.665332423
828,2006-05-31,"QUANTUM CROSSINGS, LLC",41.893558226,-87.624074088
829,2006-05-31,"QUANTUM CROSSINGS, LLC",41.893047804,-87.636476507
830,2006-05-31,"QUANTUM CROSSINGS, LLC",41.893352438,-87.625566988
831,2006-05-31,"QUANTUM CROSSINGS, LLC",41.893251246,-87.622791844
832,2006-05-31,"QUANTUM CROSSINGS, LLC",41.892501167,-87.628242738
833,2006-05-31,"QUANTUM CROSSINGS, LLC",41.893658478,-87.634270381
835,2007-07-07,"QUANTUM CROSSINGS, LLC",41.897483081,-87.623457036
836,2006-05-31,"QUANTUM CROSSINGS, LLC",41.897651538,-87.626728956
838,2006-05-31,"QUANTUM CROSSINGS, LLC",41.872375122,-87.639511518
839,2006-05-31,"QUANTUM CROSSINGS, LLC",41.872046162,-87.643962648
840,2006-05-24,"GARZA ELECTRICAL, INC.",41.846324158,-87.696698829
841,2007-07-07,"QUANTUM CROSSINGS, LLC",41.871850375,-87.647166465
842,2006-05-24,S.A.F. ELECTRIC,41.730385652,-87.662758644
843,2006-06-20,COMMERICAL LIGHT COMPANY,41.79918638,-87.698897347
844,2006-05-31,"QUANTUM CROSSINGS, LLC",41.872823362,-87.633444605
847,2006-05-24,"ELEKTRA INTERNATIONAL, LTD.",41.952638096,-87.801479747
848,2006-05-31,"QUANTUM CROSSINGS, LLC",41.876953377,-87.647063465
850,2023-03-19,A.D.A. ELECTRIC SERVICE,41.965585902,-87.694247485
851,2006-05-24,CATTANEO ELECTRIC COMPANY,41.780476471,-87.771447793
856,2006-06-02,ELECTRICAL SERVICES GROUP INC.,41.891424393,-87.752744151
859,2006-07-03,SHARLEN ELECTRIC COMPANY,41.702582282,-87.526940175
865,2006-05-24,"GARZA ELECTRICAL, INC.",41.846324158,-87.696698829
867,2006-05-24,NESKO ELECTRIC COMPANY,41.838788273,-87.659938421
870,2006-06-09,"ALERT PROTECTIVE SERVICES, INC",41.940442878,-87.672768466
871,2023-03-18,WAYNE'S ELECTRIC,41.704564318,-87.612620903
876,2006-05-24,WILLIAM WARE,41.778567047,-87.657973493
877,2006-06-05,CONTINENTAL ELECTRICAL CONSTRU,41.888074281,-87.634955203
882,2006-05-31,CONTINENTAL ELECTRICAL CONSTRU,41.974633803,-87.698452446
885,2006-05-24,WALCOR ELECTRIC INC.,41.801502233,-87.58492214
892,2006-05-31,"QUANTUM CROSSINGS, LLC",41.885663892,-87.615625008
893,2006-05-31,"QUANTUM CROSSINGS, LLC",41.885663892,-87.615625008
895,2006-05-31,"QUANTUM CROSSINGS, LLC",41.887338559,-87.625951223
898,2006-05-31,"QUANTUM CROSSINGS, LLC",41.887705379,-87.620588144
899,2022-07-23,ROBERT MAY ELECTRIC,41.847321227,-87.71502028
904,2006-05-24,G.L.S. ELECTRIC CO.,41.997265336,-87.8098162
905,2006-05-31,"QUANTUM CROSSINGS, LLC",41.886709989,-87.634935102
908,2006-01-13,APEX ELECTRICAL ENGINEERING CO,41.969505361,-87.708360987
909,2006-05-31,"QUANTUM CROSSINGS, LLC",41.882700355,-87.63663756
912,2006-05-31,"QUANTUM CROSSINGS, LLC",41.882700355,-87.63663756
913,2006-05-31,"QUANTUM CROSSINGS, LLC",41.877791648,-87.636524344
916,2006-05-31,"QUANTUM CROSSINGS, LLC",41.881072725,-87.636597984
921,2006-05-31,"QUANTUM CROSSINGS, LLC",41.880334099,-87.636580238
923,2006-05-31,"QUANTUM CROSSINGS, LLC",41.887999887,-87.622565133
925,2006-05-31,"QUANTUM CROSSINGS, LLC",41.887999887,-87.622565133
926,2006-05-31,"QUANTUM CROSSINGS, LLC",41.887790172,-87.621278713
935,2006-05-31,"QUANTUM CROSSINGS, LLC",41.900432775,-87.634192866
936,2006-05-31,"QUANTUM CROSSINGS, LLC",41.90003788,-87.628145847
938,2008-11-19,"PHILLIPS ELECTRIC, INC.",41.870881086,-87.639460286
939,2006-01-13,MARON ELECTRONIC SWITCHING SYS,41.887874848,-87.630884851
940,2006-05-31,"QUANTUM CROSSINGS, LLC",41.882380741,-87.624228631
941,2006-05-31,"QUANTUM CROSSINGS, LLC",41.883320327,-87.634157241
942,2006-05-31,"QUANTUM CROSSINGS, LLC",41.901551566,-87.634537445
949,2006-06-16,SONAR ELECTRICAL CONSTRUCTION,41.983802096,-87.65613163
950,2006-06-20,A.D.T. INC.,41.865691262,-87.765304384
955,2006-06-01,DCL ELECTYRIC CORP,41.972729878,-87.764414637
958,2006-05-26,"QUANTUM CROSSINGS, LLC",41.800137062,-87.72350873
961,2006-06-02,OTIS ELEVATOR CO.,41.852939607,-87.633607481
962,2007-07-07,J.M. ELECTRIC,41.891245231,-87.72214838
965,2006-06-20,A.D.T. INC.,41.76845491,-87.664038433
966,2006-05-31,"QUANTUM CROSSINGS, LLC",41.804325922,-87.704012636
971,2006-05-25,ICON IDENTITY SOLUTIONS,41.995197027,-87.689947407
972,2006-05-25,J & M ELECTRIC,41.7833958,-87.68390217
973,2006-05-25,J & M ELECTRIC,41.7833958,-87.68390217
974,2006-05-25,J & M ELECTRIC,41.7833958,-87.68390217
975,2006-06-20,A.D.T. INC.,41.888621865,-87.684331228
977,2006-05-30,"NATIONAL SIGNS, INC.",41.872035217,-87.686040525
983,2006-05-25,D.C.L. ELECTRIC,41.886014858,-87.770108584
986,2006-05-25,A TO Z ELECTRIC,41.806404994,-87.612454791
991,2006-05-25,MARON ELECTRIC COMPANY,41.882093008,-87.630412687
992,2006-05-25,"ALL-RIGHT SIGN, INC.",41.998700569,-87.660242771
