,issued_date,contractor_name,latitude,longitude
333,2016-03-24,CIRTCELE ELECTRIC,33.414375,-111.724678
334,2004-01-07,ENGLE HOMES,33.378426,-111.609674
336,2016-04-20,MONTEZ MHS LLC,33.38473,-111.661468
337,2016-06-13,VINCO INC,33.42375,-111.858743
338,2016-05-10,MOTIVE ENERGY TELECOMMUNICATION GRO,33.395089,-111.751731
339,2016-05-12,MACH 1 ENTERPRISES INC,33.454777,-[phone]
341,2016-03-31,TEL TECH NETWORKS INC.,33.410951,-[phone]
342,2016-05-02,J HARRIS CONSTRUCTION LLC,33.377261,-111.620066
343,2016-03-31,MBI BUILDERS LLC,33.367431,-111.604812
344,2016-06-06,VUVIEW CONSTRUCTION,33.364927,-111.603704
345,2016-01-28,CARIBBEAN POOLS,33.448085,-111.617549
346,2016-06-07,FLEMING COMPLETE,33.391303,-111.677377
347,2016-03-31,MARACAY HOMES,33.326814,-111.613473
348,2016-04-06,THE RYLAND GROUP INC,33.331123,-111.613079
349,2016-04-14,"ASHTON WOODS CONSTRUCTION, LLC",33.360374,-111.67706
350,2016-04-14,"ASHTON WOODS CONSTRUCTION, LLC",33.359507,-111.677283
351,2016-04-14,"ASHTON WOODS CONSTRUCTION, LLC",33.360068,-111.677285
352,2016-03-30,"PRESIDENTIAL POOLS & SPAS, LLC",33.324585,-111.603169
353,2016-03-25,SPECTRA ELECTRICAL,33.477558,-111.731742
354,2016-06-13,CLEAR BLUE SERVICES LLC,33.452966,-111.731378
355,2016-04-05,CALIFORNIA POOLS & SPAS,33.479692,-111.764498
356,2016-04-14,CALIFORNIA POOLS & SPAS,33.455913,-111.65795
358,2016-04-14,CALIFORNIA POOLS & SPAS,33.371267,-111.605926
359,2016-08-15,MITCHELL CONTRACTORS LLC,33.434563,-111.869225
360,2016-04-25,BECHTEL COMMUNICATIONS,33.450388,-111.803511
361,2016-04-28,FIRE SECURITY ELECTRONICS,33.384154,-111.802431
363,2016-03-28,FERRIN ELECTRIC CO INC,33.408502,-111.663566
366,2016-04-07,SIERRA FIRE & COMMUNICATIONS,33.392662,-111.856373
368,2016-04-04,AW CONTRACTING CORP,33.40894,-111.828602
369,2016-03-31,"STRONG TOWER CONSTRUCTION, LLC",33.375539,-111.884615
370,2016-04-05,CALIFORNIA POOLS & SPAS,33.444708,-111.636915
373,2016-04-14,PLATINUM POOL & SPAS,33.318655,-111.622052
374,2016-04-14,PLATINUM POOL & SPAS,33.325621,-111.604881
375,2004-02-02,RONDO POOLS,33.363274,-[phone]
376,2016-05-31,DON BREWER'S MOBILE HOME SERVICE,33.411292,-[phone]
377,2016-04-14,CALIFORNIA POOLS & SPAS,33.330548,-111.598678
379,2016-04-13,AMERICAN BACKYARDS INC,33.403311,-111.60161
381,2016-03-29,SHER-GOOD CONCRETE INC,33.46297,-111.769105
382,2016-04-11,ACCENT CONSTRUCTION LLC,33.43665,-111.656549
383,2016-04-11,ACCENT CONSTRUCTION LLC,33.43665,-111.656549
384,2016-06-30,SIMPLEX GRINNELL,33.382628,-111.844515
385,2016-05-16,EMERALD INC,33.45216,-111.789551
386,2016-03-31,MARACAY CONSTRUCTION,33.327568,-111.613709
389,2016-05-16,"SDB, INC",33.421231,-111.831134
390,2016-04-05,"FARNSWORTH HOMES, INC",33.369116,-[phone]
391,2016-01-05,DESERT VISTA MOBILE HOME SERVICE,33.42656,-111.64421
392,2016-04-05,FARNSWORTH HOMES INC (CURRENT),33.369116,-111.596977
393,2016-04-05,FARNSWORTH HOMES INC (CURRENT),33.369116,-111.596977
394,2016-04-05,"FARNSWORTH HOMES, INC",33.369116,-111.596977
395,2016-05-12,A.R. MAYS CONSTRUCTION,33.380636,-111.787025
396,2016-04-12,PULTE HOMES CORPORATION,33.362044,-111.67912
397,2016-01-12,MARACAY HOMES,33.327277,-111.613715
398,2016-04-12,PULTE HOMES CORPORATION,33.362039,-111.678531
399,2016-03-31,MBI BUILDERS LLC,33.366189,-111.606512
400,2016-04-13,THE RYLAND GROUP INC,33.331863,-111.612085
401,2004-01-06,PADDOCK POOLS,33.37724,-111.607945
402,2016-04-07,KB HOME PHOENIX INC,33.359776,-111.686631
403,2016-05-05,PHOENIX  HOMEBUILDER,33.416365,-111.815642
404,2016-04-06,KB HOME PHOENIX INC,33.359621,-111.686553
406,2016-04-06,KB HOME PHOENIX INC,33.440871,-111.721147
407,2016-04-14,SHASTA INDUSTRIES,33.332893,-111.595309
408,2004-01-06,PADDOCK POOLS,33.341029,-111.591476
409,2016-04-07,KB HOME PHOENIX INC,33.40669,-111.597381
410,2016-04-12,CAL-AM CONSTRUCTION SERVICES,33.417655,-111.728085
411,2016-04-07,KB HOME PHOENIX INC,33.406441,-111.597399
412,2016-05-23,SUMMIT RESTORATION,33.430158,-[phone]
414,2016-04-20,LYON & SON MOBILE HOME SERVICE,33.404732,-[phone]
415,2016-04-14,"PRESIDENTIAL POOLS & SPAS, LLC",33.343074,-111.587786
416,2016-04-05,MBI BUILDERS LLC,33.453852,-111.639568
418,2016-03-09,K KITTLE LLC,33.396717,-111.722363
420,2016-04-14,DOLPHIN POOLS,33.323623,-111.59166
421,2016-03-30,SUNCO ELECTRIC CO LLC,33.418198,-111.861606
422,2016-04-26,SRT ELECTRIC LLC,33.44526,-111.62212
423,2016-04-26,VINCO INC,33.429784,-111.613058
424,2016-04-26,"NORTHSTAR COMMUNICATIONS, INC",33.42308,-111.75155
426,2004-01-05,DELTA MECHANICAL,33.442204,-111.717051
427,2016-04-19,MERITAGE HOMES CONSTRUCTION INC,33.319518,-111.621916
428,2016-04-19,MERITAGE HOMES CONSTRUCTION INC,33.318655,-[phone]
429,2016-01-05,DESERT VISTA MOBILE HOME SERVICE,33.42656,-111.64421
430,2016-02-10,K KITTLE LLC,33.435463,-111.729393
431,2016-04-14,"MATTAMY ARIZONA CONSTRUCTION, LLC",33.334827,-111.605182
432,2016-04-05,REI CONSTRUCTION,33.403501,-111.85661
434,2016-04-05,REI CONSTRUCTION,33.403501,-111.85661
435,2016-03-30,GEORGE BRAZIL SERVICES,33.442381,-111.698212
436,2016-04-19,MERITAGE HOMES CONSTRUCTION INC,33.318662,-111.623247
438,2016-06-09,FREEDOM FIRE PROTECTION COMPANY LLC,33.365491,-111.859852
439,2016-03-30,ENVY RESTORATION & CONSTRUCTION,33.410951,-111.815518
440,2016-02-10,K KITTLE LLC,33.448701,-111.825968
441,2016-06-22,BONDS ALARM COMPANY ,33.423458,-111.773115
442,2016-04-15,WILSON ELECTRIC SERVICES CORP,33.350448,-111.637183
443,2016-03-30,TAP AND SONS ELECTRIC,33.411813,-111.664506
444,2016-03-30,TAP AND SONS ELECTRIC,33.411813,-111.664506
445,2016-03-30,TAP AND SONS ELECTRIC,33.411813,-111.664506
446,2016-04-14,CARIBBEAN POOLS INC,33.450641,-111.616764
447,2016-03-30,TAP AND SONS ELECTRIC,33.411813,-111.664506
448,2016-03-30,TAP AND SONS ELECTRIC,33.411813,-111.664506
449,2016-03-30,TAP AND SONS ELECTRIC,33.411813,-111.664506
450,2016-04-05,REI CONSTRUCTION,33.403501,-111.85661
451,2016-04-14,CARIBBEAN POOLS INC,33.322818,-111.606743
453,2016-04-11,MARACAY CONSTRUCTION,33.326568,-111.614121
454,2016-02-11,LION CONTRACTING,33.371884,-111.66601
455,2016-08-30,DESERT SERVICES INTERNATIONAL INC,33.425839,-111.684745
456,2016-03-31,EAGLE PLUMBING SERVICE,33.378844,-111.87713
459,2016-06-16,SCOTT ZIMMERMAN,33.364927,-111.603704
460,2016-04-13,THE RYLAND GROUP INC,33.469472,-111.676513
461,2016-04-15,TAYLOR MORRISON HOMES,33.472231,-111.766338
462,2016-03-31,SOUTHWEST SCAPES INC,33.366623,-111.890534
463,2016-04-14,JCH CONSTRUCTION,33.316045,-111.612003
464,2016-04-28,NOLIN FIRE SPRINKLERS INC ,33.384821,-111.810583
465,2016-04-14,MILLENNIUM GAS SERVICES LLC,33.360093,-111.604896
467,2016-01-20,COMPLETE HOME CONTROL,33.435663,-111.850568
468,2016-03-10,SHASTA INDUSTRIES,33.493976,-111.672546
470,2016-04-14,UNIQUE LANDSCAPING BY GRIFFIN,33.433071,-111.746011
472,2016-04-14,JCH CONSTRUCTION,33.316079,-111.612342
473,2016-04-14,JCH CONSTRUCTION,33.318674,-111.615471
474,2016-04-14,JCH CONSTRUCTION,33.315719,-111.610603
475,2004-01-21,C W MANUFACTURING,33.415653,-111.670737
476,2016-04-14,JCH CONSTRUCTION,33.315678,-111.612477
477,2016-04-14,JCH CONSTRUCTION,33.316365,-111.613604
478,2016-04-14,JCH CONSTRUCTION,33.315491,-111.611943
479,2016-04-14,JCH CONSTRUCTION,33.318877,-111.616518
480,2016-04-12,WILLIAM LYON HOMES INC,33.476903,-111.76541
481,2016-04-12,WILLIAM LYON HOMES INC,33.47557,-111.763202
482,2016-04-12,WILLIAM LYON HOMES INC,33.475568,-111.763014
483,2016-04-12,WILLIAM LYON HOMES INC,33.475147,-111.763032
484,2016-04-14,UNIQUE LANDSCAPING BY GRIFFIN,33.433071,-111.746011
485,2016-04-12,WILLIAM LYON HOMES INC,33.475151,-111.763213
487,2016-06-15,METRO FIRE EQUIPMENT INC,33.365491,-111.859852
489,2016-09-26,LGE DESIGN BUILD,33.447785,-111.719282
490,2016-07-07,BELLSOUTHWEST,33.362845,-111.87368
491,2016-04-19,NO LIMIT POOLS & SPAS,33.343029,-111.598895
493,2016-05-17,ARIZONA FIRE SYSTEMS SPECIALISTS,33.392165,-111.699054
494,2016-05-17,ARIZONA FIRE SYSTEMS SPECIALISTS,33.365071,-111.859448
496,2016-04-19,BLUEWAVE POOLS,33.326409,-111.608436
497,2016-04-19,MERITAGE HOMES CONSTRUCTION INC,33.319336,-111.620179
498,2016-06-08,PKC CONSTRUCTION,33.384408,-111.802923
499,2016-04-04,EGAN ELECTRIC LLC,33.405589,-111.86925
500,2016-02-29,AMERICAN FIRE EQUIPMENT SALES & SER,33.392325,-111.718074
501,2016-06-21,"DCSJ, LLC",33.415271,-111.715329
502,2016-04-28,BUETTNER CONTRACTING,33.409119,-111.728423
505,2016-04-14,STRATEGIC R & R,33.383477,-111.683544
506,2016-05-03,CLIMATEC LLC,33.29542,-111.592871
507,2016-04-12,"BLOOMING DESERT POOLS, LLC",33.426583,-111.785738
508,2016-04-14,CALIFORNIA POOLS & SPAS,,
509,2016-04-04,FRANCIS ELECTRIC,33.391941,-111.836192
510,2016-04-05,CALIFORNIA POOLS & SPAS,33.32716,-111.604279
512,2016-01-13,TAYLOR MADE POOLS AND SPAS,33.481296,-111.660401
514,2016-04-20,"KLM BUILDERS, INC",33.368249,-111.843114
515,2016-10-24,MWS DEVELOPMENT LLC,33.371681,-111.858456
516,2016-04-20,CAL-AM CONSTRUCTION SERVICES,33.417655,-111.728085
518,2016-04-14,"MATTAMY ARIZONA CONSTRUCTION, LLC",33.32281,-111.604803
519,2016-04-21,CAL-AM CONSTRUCTION SERVICES,33.421173,-111.727626
520,2016-05-04,SIERRA FIRE & COMMUNICATIONS,33.390634,-111.84174
521,2016-04-11,MARACAY HOMES,33.328341,-111.611635
523,2016-05-05,"COMPLETE FIRE PROTECTION, INC.",33.31192,-111.673975
524,2016-04-12,BRIGHTON COMPANIES LLC,33.372482,-111.648146
525,2016-06-01,TEVELKEN LLC,33.457302,-111.705633
526,2016-08-29,TREVOR RYAN BUILDERS LLC,33.283886,-111.640878
527,2016-04-12,BRIGHTON COMPANIES LLC,33.372277,-111.648003
529,2016-04-05,CARDINAL STATE,33.412047,-111.81547
530,2016-04-18,SPILLER FABRICATION INC,33.413876,-111.834375
531,2016-04-13,THE RYLAND GROUP INC,33.331579,-111.613316
532,2016-04-05,MATTSON CONSTRUCTION,33.39472,-111.874316
533,2016-04-05,REI CONSTRUCTION,33.403501,-111.85661
534,2016-04-20,PULTE HOMES CORPORATION,33.430385,-111.600496
535,2016-04-05,REI CONSTRUCTION,33.403501,-111.85661
536,2016-04-05,REI CONSTRUCTION,33.403501,-111.85661
537,2016-04-05,REI CONSTRUCTION,33.403501,-111.85661
538,2016-04-27,DRH CONSTRUCTION,33.389783,-111.83563
540,2016-04-25,BELLAGIO POOLS & SPAS INC,33.462533,-111.778855
543,2016-04-13,REI CONSTRUCTION,33.403501,-111.85661
544,2016-04-12,KB HOME PHOENIX INC,33.441363,-111.721139
546,2016-04-13,REI CONSTRUCTION,33.403501,-111.85661
547,2016-04-13,REI CONSTRUCTION,33.403501,-111.85661
548,2016-01-26,EXPRESS SECURITY INSTALLATORS,33.395529,-111.866152
549,2016-04-21,CAL-AM CONSTRUCTION SERVICES,33.412244,-111.760255
550,2016-06-29,AMERICAN FIRE EQUIPMENT,33.429296,-111.851401
551,2016-04-21,CAL-AM CONSTRUCTION SERVICES,33.417655,-111.728085
552,2016-04-19,RICHMOND AMERICAN HOMES,33.420527,-111.661553
553,2016-04-21,DOLPHIN POOLS,33.429637,-111.727877
554,2016-04-06,RYSE CONSTRUCTION INC,33.407067,-111.656123
556,2016-04-21,"PRESIDENTIAL POOLS & SPAS, LLC",33.399113,-111.787819
557,2016-04-21,CALIFORNIA POOLS & SPAS,33.452199,-111.646405
558,2016-04-28,"ASHTON WOODS CONSTRUCTION, LLC",33.359521,-111.679143
559,2016-03-09,GAS PIPING INC,33.327234,-111.612514
561,2016-04-28,"ASHTON WOODS CONSTRUCTION, LLC",33.35948,-111.672812
562,2016-04-19,WILLIAM LYON HOMES INC,33.477891,-111.761601
563,2016-04-19,WILLIAM LYON HOMES INC,33.477915,-111.763666
565,2016-04-19,WILLIAM LYON HOMES INC,33.472012,-111.767829
566,2016-04-20,PULTE HOMES CORPORATION,33.362032,-111.677544
567,2016-04-07,IQ BUILDERS LLC,33.441817,-111.638169
568,2016-04-20,PULTE HOMES CORPORATION,33.361729,-111.678148
569,2016-01-13,TAYLOR MADE POOLS AND SPAS,33.343217,-111.598934
570,2016-03-03,KB HOME PHOENIX INC,33.442289,-111.720339
571,2016-06-08,SILVERCREEK CONSTRUCTION LLC,33.394156,-111.720995
572,2016-04-20,PULTE HOMES CORPORATION,33.316579,-111.595452
573,2004-01-14,BUILDMAR CONSTRUCTION,33.430961,-111.834764
574,2016-04-07,"PRESIDENTIAL POOLS & SPAS, LLC",33.479063,-111.765601
575,2016-04-20,PULTE HOMES CORPORATION,33.315548,-111.592934
576,2016-04-06,DTL ELECTRIC,33.385764,-111.66274
578,2016-02-11,AERO AUTOMATIC SPRINKLER CO,33.390822,-111.861409
579,2016-04-22,TAYLOR MORRISON/ARIZONA INC,33.472219,-111.765376
580,2016-04-14,SHEA HOMES,33.330618,-111.615792
581,2016-05-03,AW CONTRACTING CORP,33.409762,-111.864266
582,2016-06-23,"WILLMENG CONSTRUCTION, INC",33.39326,-111.878689
583,2016-09-28,DANIEL ENTERPRISES,33.284106,-111.592557
584,2016-04-06,SLADE ELECTRIC,33.430269,-111.812694
585,2016-04-21,JCH CONSTRUCTION,33.316273,-111.61333
586,2004-02-03,HUGHES DEVELOPMENT LC,33.409453,-111.742419
588,2004-01-15,AWNINGS PLUS INC,33.412244,-111.760255
590,2016-04-21,CAL-AM CONSTRUCTION SERVICES,33.422601,-111.721762
591,2016-04-19,MERITAGE HOMES CONSTRUCTION INC,33.318672,-111.624121
592,2016-04-25,MILLENNIUM GAS SERVICES LLC,33.328019,-111.604507
593,2016-05-04,VALLEY OF FIRE GAS PIPING,33.448992,-111.618493
594,2016-05-12,DESERT FIRE & COMMUNICATIONS,33.408545,-111.884892
595,2016-04-20,FARNSWORTH CONSTRUCTION CO,33.371453,-111.595505
596,2016-04-20,SHEA HOMES,33.330473,-111.617027
597,2004-02-11,RED MOUNTAIN DEVELOPMENT,33.48532,-111.670244
599,2016-04-13,MORTENSON CONSTRUCTION,33.347338,-111.601334
600,2016-04-22,"S & S BUILDERS, LLC",33.414375,-111.724678
601,2016-05-10,DEFENSE SYSTEMS,33.364927,-[phone]
602,2016-04-18,GLEESON MOBILE HOME SERVICE,33.380303,-[phone]
603,2016-04-18,GLEESON MOBILE HOME SERVICE,33.39203,-[phone]
605,2016-04-18,"WOODSIDE HOMES SALES AZ, LLC",33.330833,-111.604528
606,2016-04-18,"WOODSIDE HOMES SALES AZ, LLC",33.330901,-111.603925
607,2016-04-07,BELLAGO DEVELOPMENT,33.460584,-111.784103
608,2016-04-27,ARIZONA FOUNDATION SOLUTIONS,33.384503,-111.79373
609,2016-04-18,MBI BUILDERS LLC,33.454346,-111.638528
610,2016-04-27,ARIZONA FOUNDATION SOLUTIONS,33.401118,-111.742603
612,2016-03-09,"KKITTLE, LLC",33.374193,-111.887367
613,2016-05-12,CAL-AM CONSTRUCTION SERVICES,33.419334,-111.753408
614,2004-02-24,SIGN DEPOT INC,33.400082,-111.858718
615,2016-05-12,SIERRA FIRE & COMMUNICATIONS,33.383362,-111.808556
616,2016-04-28,"VIP CONSTRUCTION, INC",33.440088,-111.61513
618,2016-04-25,TRUE BLUE POOLS INC,33.329663,-111.604
619,2016-05-19,PERRY SIMPSON BUILDERS,33.464657,-111.715792
620,2016-04-18,MBI BUILDERS LLC,33.366509,-111.605254
621,2016-04-27,ARIZONA FOUNDATION SOLUTIONS,33.377964,-111.884699
622,2004-02-09,DESIGNER POOLS INC,33.360997,-111.630834
623,2016-02-16,K KITTLE LLC,33.382767,-111.856869
624,2016-04-28,NAUTICA POOLS,33.358605,-111.672589
625,2016-04-26,DESERT FLAME GAS WORKS LLC,33.398475,-111.710011
626,2016-04-11,RICKS ADVANCED ELECTRIC LLC,33.420191,-111.801266
627,2016-04-28,NEO CONSTRUCTION,33.391264,-111.789957
630,2016-05-05,"VALLEY WIDE AWNINGS, INC",33.371362,-111.641909
631,2016-06-17,BROKEN ARROW COMMUNICATIONS,33.393556,-111.82582
632,2016-04-28,MASTEC,33.41585,-111.772027
633,2016-08-02,WOOD BUILDING AND DEVELOPMENT,33.441565,-111.768073
634,2016-04-14,KB HOME,33.440449,-111.721376
635,2016-04-22,TAYLOR MORRISON/ARIZONA INC,33.472556,-111.764825
636,2016-04-21,JCH CONSTRUCTION,33.31604,-111.61078
637,2016-04-21,JCH CONSTRUCTION,33.315991,-[phone]
638,2016-04-20,JOHN RANDEL MOBILE HOME SERVICE,33.417754,-[phone]
639,2016-04-26,"WRH CONSTRUCTION, INC",33.331418,-111.604262
640,2016-04-26,CALIFORNIA POOLS & SPAS,33.412691,-111.598996
641,2016-07-21,GENERAL ACRYLICS,33.414375,-111.724678
642,2016-04-15,MARACAY CONSTRUCTION,33.327154,-111.614045
643,2016-04-27,CAL-AM CONSTRUCTION SERVICES,33.417655,-111.728085
644,2004-01-20,D & K BUILDING,33.42055,-111.805503
646,2016-02-03,TAYLOR MADE POOLS AND SPAS,33.445495,-111.638945
647,2016-04-26,CALIFORNIA POOLS & SPAS,33.359411,-111.592307
648,2016-05-10,CALIFORNIA POOLS & SPAS,33.474454,-111.769075
649,2016-04-25,VINCO INC,33.452966,-111.731378
650,2016-04-25,"BROKEN ARROW COMMUNICATIONS, INC",33.371315,-111.852316
651,2016-04-15,MARACAY CONSTRUCTION,33.326404,-111.613779
653,2016-04-27,CAL-AM CONSTRUCTION SERVICES,33.421173,-111.727626
654,2016-09-28,DANIEL ENTERPRISES,33.284106,-111.592557
655,2016-04-19,MBI BUILDERS LLC,33.3673,-111.604813
656,2016-02-29,BLUE SKY COMMUNICATIONS,33.429784,-111.613058
657,2016-04-19,MBI BUILDERS LLC,33.451195,-111.637043
658,2016-04-29,CAL-AM CONSTRUCTION SERVICES,33.419334,-111.753408
659,2004-02-12,PRESIDENTIAL POOLS & SPAS,33.436321,-111.745322
660,2016-04-22,TAYLOR MORRISON/ARIZONA INC,33.329833,-111.60263
661,2016-04-29,METRO FIRE EQUIPMENT INC,33.407538,-111.774502
662,2016-04-14,ORANGE CONSTRUCTION LLC,33.407627,-111.789547
664,2016-07-26,DGB CONTRACTING LLC,33.393873,-111.775297
665,2016-04-12,DPR CONSTRUCTION,33.389279,-111.875032
666,2016-04-12,DPR CONSTRUCTION,33.389279,-111.875032
667,2016-04-12,DPR CONSTRUCTION,33.389279,-111.875032
668,2004-02-11,CARIBBEAN POOLS,33.375792,-111.604634
