,issued_date,contractor_name,latitude,longitude
669,2016-07-07,AFFORDABLE COMMERICAL CONSTRUCTION,33.436581,-111.789257
670,2016-07-11,"DREXLER COMPANIES, INC.",33.41124,-111.694591
671,2016-04-18,KB HOME PHOENIX INC,33.406991,-111.596746
672,2016-05-12,BENSON SECURITY SYSTEMS INC,33.414527,-111.801037
673,2016-04-14,SHASTA INDUSTRIES,33.345528,-111.591549
674,2016-04-27,"MESA AWNING CO, INC.",33.408502,-111.663566
677,2016-04-26,"PRESIDENTIAL POOLS & SPAS, LLC",33.413138,-111.740304
678,2016-04-28,PULTE HOMES CORPORATION,33.318718,-111.592759
679,2016-02-09,FIREHOUSE FIRE PROTECTION,33.322535,-111.603055
680,2016-01-26,SAK ELECTRIC & PLUMBING INC,33.409119,-111.728423
681,2016-04-20,CAL-AM CONSTRUCTION SERVICES,33.417655,-111.728085
682,2016-04-27,CAL-AM CONSTRUCTION SERVICES,33.417655,-111.728085
683,2016-07-20,"BELSOUTHWEST, INC",33.362845,-111.87368
685,2016-04-19,BLUE WAVE POOLS,33.359489,-111.674703
686,2016-04-20,CAL-AM CONSTRUCTION SERVICES,33.389137,-111.634032
687,2016-04-27,DRH CONSTRUCTION,33.389783,-111.83563
689,2016-04-27,DRH CONSTRUCTION,33.389783,-111.83563
690,2016-04-20,MARACAY CONSTRUCTION,33.327031,-111.614373
691,2016-04-20,MARACAY HOMES,33.328111,-111.611495
692,2016-06-15,AR MAYS CONSTRUCTION,33.434563,-111.869225
693,2016-04-19,SPECIAL ELECTRONICS SYSTEMS CORP,33.424355,-111.75216
694,2016-04-19,"WILLMENG CONSTRUCTION, INC",33.393266,-111.865963
697,2016-04-27,FARNSWORTH CONSTRUCTION CO,33.359166,-111.592774
698,2016-04-13,IMPERIAL EXCAVATING,33.403292,-111.882191
699,2016-04-13,IMPERIAL EXCAVATING,33.367834,-111.849705
700,2004-02-11,MARACAY HOMES,33.452551,-[phone]
701,2016-04-27,GLEESON MOBILE HOME SERVICE,33.395228,-[phone]
702,2016-07-07,ICON GAS SERVICES,33.473922,-111.661632
703,2016-04-13,ALLIANCE PLUMBING AZ INC,33.422572,-111.882077
704,2016-04-13,ALLIANCE PLUMBING AZ INC,33.422572,-111.882077
705,2016-04-13,HERBEIN CONSTRUCTION LLC,33.37403,-111.892526
706,2016-04-28,"BODINE CONSTRUCTION, INC.",33.458832,-111.705043
709,2016-04-20,MARACAY HOMES,33.326685,-111.613799
710,2016-04-27,"SHASTA INDUSTRIES, INC.",33.454167,-111.643192
711,2016-05-02,MERITAGE HOMES CONSTRUCTION INC,33.328688,-111.604089
712,2016-04-20,REI CONSTRUCTION,33.403501,-111.85661
713,2016-08-09,SUNDT CONTSTRUCTION,33.35015,-111.598221
714,2016-04-14,DIAMOND FIRE EQUIPMENT LLC,33.381455,-111.712849
715,2016-04-27,CAL-AM CONSTRUCTION SERVICES,33.389137,-111.634032
717,2016-04-28,SHASTA INDUSTRIES,33.36203,-111.677155
718,2016-04-26,WILLIAM LYON HOMES INC,33.470955,-111.770133
719,2016-04-26,WILLIAM LYON HOMES INC,33.470987,-111.769923
720,2016-05-04,SOUTHWEST INTEGRATED SOLUTIONS,33.41755,-111.867631
721,2016-04-14,ROD HOFFMAN CONSTRUCTION,33.415197,-111.768862
722,2016-01-26,VALLEY FIRE AND WATER,33.422535,-111.838516
723,2016-04-14,BSJ PLUMBING & INSTALL INC,33.390111,-111.729651
724,2016-04-28,TRADITION BUILDERS,33.491983,-111.687638
725,2016-05-18,ALLIANCE FIRE PROTECTION CO,33.383362,-111.808556
726,2004-07-19,AQUIENTA POOLS,33.412414,-111.820492
727,2016-04-14,JBJ ELECTRIC CO,33.393565,-111.813956
728,2016-04-14,THG CONTRACTING LLC,33.415967,-111.796015
729,2016-05-16,A & H CONTRACTING SERVICES,33.408848,-111.856891
730,2016-04-27,"MATTAMY ARIZONA CONSTRUCTION, LLC",33.334762,-111.605466
731,2016-04-21,MBI BUILDERS LLC,33.367079,-111.604527
732,2016-04-14,"BREINHOLT CONTRACTING CO, INC",33.415032,-111.880065
733,2016-04-14,"BREINHOLT CONTRACTING CO, INC",33.416205,-111.880402
734,2016-04-14,QUALITY CONTRACTOR SERVICES,33.389166,-111.781535
735,2016-02-10,AMERICAN EAGLE FIRE PROTECTION,33.430167,-111.783659
736,2016-04-26,WILLIAM LYON HOMES INC,33.477572,-111.766421
737,2016-06-09,HIGH DESERT COMMUNICATIONS,33.378351,-111.873513
738,2016-06-09,HIGH DESERT COMMUNICATIONS,33.39051,-111.870879
739,2016-07-15,HIGH DESERT COMMUNICATIONS,33.322284,-111.600463
741,2016-04-26,WILLIAM LYON HOMES INC,33.476874,-111.765612
743,2016-04-18,HOT LINE ELECTRIC INC,33.383428,-111.861963
744,2016-04-26,MBI BUILDERS LLC,33.367792,-111.601926
745,2016-04-26,MBI BUILDERS LLC,33.367827,-111.602268
746,2016-03-01,TOP CHOICE ELECTRICAL CONTRACTORS,33.451188,-111.734806
747,2016-04-28,CALIFORNIA POOLS & SPAS,33.376342,-111.67591
748,2016-04-28,WILLIAM LYON HOMES INC,33.478187,-111.761603
749,2016-05-03,THE RYLAND GROUP INC,33.331999,-111.612157
750,2016-04-25,MBI BUILDERS LLC,33.453584,-111.638984
751,2016-04-28,WILLIAM LYON HOMES INC,33.478894,-111.760349
752,2016-04-29,ROYAL COVERS OF ARIZONA INC,33.371362,-111.641909
753,2016-04-28,WILLIAM LYON HOMES INC,33.478184,-111.760714
754,2016-04-21,MBI BUILDERS LLC,33.453689,-111.638942
755,2016-05-03,"PRESIDENTIAL POOLS & SPAS, LLC",33.43469,-111.62677
756,2016-02-11,TGI HOME CRAFTERS,33.445257,-111.751542
757,2016-04-21,MBI BUILDERS LLC,33.368707,-111.607054
759,2016-05-02,WOODSIDE HOMES OF ARIZONA,33.327381,-111.602236
760,2016-06-30,SCHNUELLE RENOVATIONS LLC,33.456158,-111.757306
761,2004-02-20,MARACAY HOMES,33.451919,-111.658365
762,2016-05-02,WOODSIDE HOMES OF ARIZONA,33.330654,-111.60369
763,2016-04-28,WILLIAM LYON HOMES INC,33.419159,-111.707256
765,2016-04-28,WILLIAM LYON HOMES INC,33.41916,-111.707417
766,2016-10-03,FIX MY HOUSE,33.406231,-111.818145
767,2016-05-02,WOODSIDE HOMES OF ARIZONA,33.330543,-111.605658
768,2016-01-26,RIO SALADO ELECTRIC,33.407482,-111.811676
769,2016-02-16,URBAN CITYSCAPES,33.368993,-111.607052
773,2016-04-28,WILLIAM LYON HOMES INC,33.41916,-111.707571
774,2016-04-27,ELI MORGAN DEVELOPMENT,33.4148,-111.60101
775,2016-05-02,"WOODSIDE HOMES SALES AZ, LLC",33.330863,-111.604324
776,2016-04-19,"PRESIDENTIAL POOLS & SPAS, LLC",33.457993,-111.649074
777,2016-04-28,WILLIAM LYON HOMES INC,33.41904,-111.707571
778,2016-05-16,STARWOOD CUSTOM HOMES,33.494933,-111.680138
779,2004-01-28,DENT ELECTRIC,33.425243,-111.853807
780,2016-03-23,PLATINUM POOLS,33.329656,-111.608134
781,2016-04-28,WILLIAM LYON HOMES INC,33.419039,-111.707417
782,2016-04-28,WILLIAM LYON HOMES INC,33.419038,-111.707257
783,2016-04-27,KB HOME PHOENIX INC,33.359898,-111.687019
785,2016-04-26,LENNAR ARIZONA CONSTRUCTION ,33.363641,-111.680758
787,2016-04-26,LENNAR ARIZONA CONSTRUCTION ,33.413261,-111.752261
788,2016-04-26,LENNAR ARIZONA CONSTRUCTION ,33.413154,-111.752333
789,2016-04-26,LENNAR ARIZONA CONSTRUCTION ,33.41331,-111.752078
790,2016-05-17,PLHAZ,33.452925,-111.666468
791,2016-04-21,MBI BUILDERS LLC,33.371266,-111.60573
792,2016-04-27,KB HOME PHOENIX INC,33.359893,-111.686845
793,2016-04-26,MBI BUILDERS LLC,33.367424,-111.602271
794,2016-04-21,MBI BUILDERS LLC,33.454352,-[phone]
795,2016-05-04,GLEESON MOBILE HOME SERVICE,33.389648,-[phone]
796,2016-04-25,MBI BUILDERS LLC,33.367314,-111.602272
797,2016-04-25,MBI BUILDERS LLC,33.370446,-111.606522
798,2016-04-25,MBI BUILDERS LLC,33.367507,-111.601928
799,2016-04-25,MBI BUILDERS LLC,33.367541,-111.60227
800,2016-04-25,MBI BUILDERS LLC,33.36728,-111.60193
801,2016-02-04,REI CONSTRUCTION,33.403501,-111.85661
802,2016-04-25,KB HOME PHOENIX INC,33.443533,-111.721641
803,2016-04-25,MBI BUILDERS LLC,33.36739,-111.601929
804,2016-04-25,MBI BUILDERS LLC,33.366943,-111.601932
805,2016-04-25,MBI BUILDERS LLC,33.36717,-111.601931
806,2016-04-25,MBI BUILDERS LLC,33.367094,-111.602274
807,2016-05-12,MERITAGE HOMES CONSTRUCTION INC,33.318617,-111.621178
808,2016-04-26,NO LIMIT POOLS & SPAS,33.47958,-111.64897
809,2016-05-10,"DESIGN TOUCH BUILDERS, INC.",33.399299,-111.730271
812,2016-04-21,MBI BUILDERS LLC,33.45422,-111.640946
813,2016-04-25,MBI BUILDERS LLC,33.36706,-111.601931
816,2016-04-19,ARIDLAND GAS SPECIALTIES INC,33.437504,-111.822326
817,2016-04-27,THE RYLAND GROUP INC,33.330228,-111.614643
818,2016-04-21,"PRESIDENTIAL POOLS & SPAS, LLC",33.364408,-111.678003
819,2016-05-02,JCH CONSTRUCTION,33.314648,-111.614315
820,2016-04-20,FARNSWORTH CONSTRUCTION CO,33.416054,-111.828587
821,2016-05-04,ICON GAS SERVICES,33.462228,-111.697534
822,2004-02-18,PRESIDENTIAL POOLS & SPAS,33.445121,-111.755735
823,2016-04-22,MARACAY HOMES,33.329959,-111.613841
824,2016-04-21,MBI BUILDERS LLC,33.454582,-111.640921
826,2016-04-22,MARACAY CONSTRUCTION,33.328499,-111.611213
827,2016-05-02,ARIZONA PROPANE,33.438292,-111.62971
828,2016-04-26,"PROVIDENCE DEVELOPMENT,INC.",33.324624,-111.585421
829,2016-04-26,"PROVIDENCE DEVELOPMENT,INC.",33.321246,-111.586205
830,2016-05-02,PULTE HOMES CORPORATION,33.318908,-111.593527
831,2016-05-02,PULTE HOMES CORPORATION,33.361239,-111.680412
832,2016-05-04,FUNK FAMILY ENTERPRISES,33.436233,-111.644546
833,2016-05-09,HELIOCOL GREEN ENERGY INC,33.454999,-111.750068
834,2016-04-26,LENNAR ARIZONA CONSTRUCTION ,33.363647,-111.681583
835,2016-04-26,LENNAR ARIZONA CONSTRUCTION ,33.364127,-111.681739
836,2016-05-02,PULTE HOMES CORPORATION,33.360927,-111.679829
837,2016-04-26,LENNAR ARIZONA CONSTRUCTION ,33.363646,-111.681417
838,2016-04-27,DRH CONSTRUCTION,33.389783,-111.83563
839,2016-04-26,LENNAR ARIZONA CONSTRUCTION ,33.364129,-111.682071
840,2016-08-18,D L P CONSTRUCTION COMPANY INC,33.434563,-111.869225
841,2004-02-26,US HOMES,33.372064,-111.602246
843,2016-04-27,DRH CONSTRUCTION,33.389783,-111.83563
844,2016-04-20,THE GAS MAN LLC,33.491993,-111.690281
845,2016-05-03,"PRESIDENTIAL POOLS & SPAS, LLC",33.471078,-111.768209
846,2016-04-20,FRANCIS ELECTRIC,33.409742,-111.765634
847,2016-04-20,FRANCIS ELECTRIC,33.391941,-111.836192
848,2016-05-10,MERITAGE HOMES CONSTRUCTION INC,33.327583,-111.606577
849,2016-05-24,"ASHTON WOODS CONSTRUCTION, LLC",33.360381,-111.677979
850,2016-06-21,GOODMAN NETWORKS,33.425291,-111.805019
851,2016-05-11,HAYDEN BUILDING CORP,33.39326,-111.878689
852,2016-04-25,MBI BUILDERS LLC,33.367676,-111.601927
853,2016-05-02,JCH CONSTRUCTION,33.31008,-111.610567
854,2016-05-02,JCH CONSTRUCTION,33.319286,-111.616737
855,2016-04-27,KB HOME PHOENIX INC,33.443988,-111.721338
856,2016-04-26,LENNAR ARIZONA CONSTRUCTION ,33.364124,-111.681415
857,2016-04-28,WILLIAM LYON HOMES INC,33.474748,-111.769659
858,2016-05-02,JCH CONSTRUCTION,33.315771,-111.610825
861,2016-05-17,THE RYLAND GROUP INC,33.331056,-111.612501
862,2016-09-01,FUNK FAMILY ENTERPRISES,33.436625,-111.645543
863,2016-04-27,MBI BUILDERS LLC,33.366509,-111.605401
864,2016-04-28,FARNSWORTH HOMES,33.363109,-111.600643
866,2016-05-02,JCH CONSTRUCTION,33.312158,-111.611413
867,2016-04-27,MBI BUILDERS LLC,33.457671,-111.636103
868,2016-05-09,STB CONSTRUCTION,33.414375,-111.724678
869,2016-05-18,A AND M FIRE PROTECTION LLC,33.392165,-111.699054
870,2016-08-11,DCS CONTRACTING INC,33.321703,-111.621109
872,2016-06-08,USA FIRE PROTECTION LLC,33.380736,-111.788696
873,2016-05-03,CARIBBEAN POOLS INC,33.333439,-111.607392
874,2016-05-05,CARIBBEAN POOLS INC,33.345714,-111.598385
877,2016-05-02,LENNAR ARIZONA CONSTRUCTION ,33.363644,-111.681084
878,2016-04-27,SERVPRO OF GILBERT & CHANDLER SOUTH,33.455592,-111.697587
879,2016-04-21,ARRIS BUILDING & REMODELING,33.416878,-111.789638
880,2016-05-25,CAL-AM CONSTRUCTION SERVICES,33.389137,-111.634032
881,2016-05-02,WOODSIDE HOMES OF ARIZONA,33.330885,-111.604123
882,2016-04-21,AR MAYS CONSTRUCTION,33.380636,-111.787025
883,2016-05-05,BLUEWAVE POOLS,33.442873,-111.733804
886,2016-05-03,WILLIAM LYON HOMES INC,33.418813,-111.707258
887,2016-05-04,TYCO INTEGRATED SECURITY,33.422404,-111.857093
888,2016-05-03,WILLIAM LYON HOMES INC,33.418814,-111.707573
889,2016-02-08,"MATTAMY ARIZONA CONSTRUCTION, LLC",33.334926,-111.604145
890,2016-06-13,SUMMIT TRADES AND SERVICES,33.402427,-111.718381
891,2016-05-03,WILLIAM LYON HOMES INC,33.418692,-111.707259
892,2016-07-05,"MJB CONSTRUCTION, LLC",33.413678,-111.870522
893,2016-05-03,WILLIAM LYON HOMES INC,33.418693,-111.707419
894,2016-04-28,WILLIAM LYON HOMES INC,33.471915,-111.768223
895,2016-05-05,SKANSKA USA BUILDING,33.410342,-111.875196
896,2016-05-03,WILLIAM LYON HOMES INC,33.418693,-111.707574
897,2016-05-03,WILLIAM LYON HOMES INC,33.418814,-111.707419
898,2016-04-27,REI CONSTRUCTION,33.403501,-111.85661
899,2016-04-27,REI CONSTRUCTION,33.403501,-111.85661
900,2016-05-02,REI CONSTRUCTION,33.403501,-111.85661
901,2016-04-27,REI CONSTRUCTION,33.403501,-111.85661
902,2016-04-27,REI CONSTRUCTION,33.403501,-111.85661
903,2016-04-27,REI CONSTRUCTION,33.403501,-111.85661
904,2016-04-27,REI CONSTRUCTION,33.403501,-111.85661
905,2016-05-02,REI CONSTRUCTION,33.403501,-111.85661
906,2016-08-29,"MCO & ASSOCIATES, LLC",33.392098,-111.614986
907,2016-06-23,SENTRY BUILDERS LLC,33.436718,-111.688535
908,2016-05-09,PEGASUS POOLS,,
909,2016-04-28,CALIFORNIA POOLS & SPAS,33.321951,-111.608515
910,2016-07-18,"ESPO BUILDERS, INC",33.434288,-111.628071
911,2016-04-27,CITY OF MESA TRANSPORTATION,33.400439,-111.80479
912,2016-02-04,REI CONSTRUCTION,33.403501,-111.85661
913,2016-06-14,BERLIN PRECISON CONSTRUCTION,33.417523,-111.633197
914,2016-05-12,MERITAGE HOMES CONSTRUCTION INC,33.318664,-111.623443
915,2016-05-26,TITAN RESTORATION OF ARIZONA LLC,33.43699,-111.70833
916,2016-06-06,METRO FIRE EQUIPMENT INC,33.418151,-111.849591
917,2016-05-02,FARNSWORTH HOMES,33.359912,-111.595575
918,2016-05-11,WEST PLUMBING LLC,33.326447,-111.599265
920,2016-05-12,MERITAGE HOMES CONSTRUCTION INC,33.318859,-111.620508
921,2016-04-26,FLATIRON ELECTRIC LLC,33.454072,-111.775705
922,2016-04-25,DRAGONFLY ELECTRIC ,33.442624,-111.834797
923,2016-05-19,MIDWESTERN PRIDE LLC,33.39901,-111.818849
924,2016-05-18,"KLM BUILDERS, INC",33.439351,-111.784217
925,2016-05-10,DRH CONSTRUCTION,33.389783,-111.83563
927,2016-05-10,DRH CONSTRUCTION,33.389783,-111.83563
928,2016-05-13,BJERK BUILDERS,33.408839,-111.880491
929,2004-03-18,RED DOG ILLUMINATIONS,33.423288,-111.8571
930,2016-04-28,MBI BUILDERS LLC,33.454515,-111.639063
931,2016-05-12,SHASTA INDUSTRIES,33.432525,-111.600983
933,2016-05-12,SHASTA INDUSTRIES,33.329696,-111.607168
934,2016-10-31,CREEKER CONSTRUCTION ,33.451234,-111.826112
935,2016-06-03,SALLAWAY ENGINEERING CONTRACTORS,33.396556,-111.827807
936,2016-05-10,DRH CONSTRUCTION,33.389783,-111.83563
937,2016-05-10,DRH CONSTRUCTION,33.389783,-111.83563
938,2016-05-10,DRH CONSTRUCTION,33.389783,-111.83563
939,2016-05-04,TAYLOR MORRISON,33.472978,-111.764811
941,2016-05-04,TAYLOR MORRISON,33.472216,-111.765131
942,2016-06-13,CHEYENNE CONSTRUCTION  & DEVELOPMEN,33.477875,-111.649196
943,2016-05-13,"MATTAMY ARIZONA CONSTRUCTION, LLC",33.33404,-111.605154
944,2016-05-10,RICHMOND AMERICAN HOMES,33.419925,-111.660541
946,2017-11-02,WILLMENG CONSTRUCTION INC,33.471431,-111.736696
947,2016-05-04,MBI BUILDERS LLC,33.454484,-111.638937
948,2016-07-25,MIKE FOSTER CUSTOM HOMES INC,33.457006,-111.704649
951,2016-05-04,"WRH CONSTRUCTION, INC",33.332222,-111.605724
952,2016-05-02,FARNSWORTH HOMES,33.358216,-111.590665
953,2016-05-03,WILLIAM LYON HOMES INC,33.47548,-111.769049
954,2016-05-03,WILLIAM LYON HOMES INC,33.476228,-111.769422
955,2016-05-12,MERITAGE HOMES CONSTRUCTION INC,33.319334,-111.620016
956,2016-05-03,THE RYLAND GROUP INC,33.469843,-111.676919
957,2016-05-12,"PRESIDENTIAL POOLS & SPAS, LLC",33.31698,-111.61518
959,2016-05-12,"PRESIDENTIAL POOLS & SPAS, LLC",33.447281,-111.75008
960,2016-02-04,REI CONSTRUCTION,33.403501,-111.85661
961,2016-05-06,"MATTAMY ARIZONA CONSTRUCTION, LLC",33.334096,-111.604162
962,2016-05-09,PULTE HOMES CORPORATION,33.318382,-111.5935
963,2016-05-04,FARNSWORTH HOMES,33.358859,-111.594017
964,2016-05-12,BLUEWAVE POOLS,33.361691,-111.672908
965,2016-05-12,BLUEWAVE POOLS,33.326954,-111.612241
966,2016-05-12,BLUEWAVE POOLS,33.345388,-111.599052
968,2016-05-10,STB CONSTRUCTION,33.414375,-111.724678
969,2016-02-04,REI CONSTRUCTION,33.403501,-111.85661
970,2016-05-16,"SDB, INC",33.421231,-111.831134
972,2016-05-16,"KKITTLE, LLC",33.357697,-111.879615
974,2016-04-27,GEORGE BRAZIL SERVICES,33.427374,-111.809287
975,2016-08-02,MATTWAY LLC,33.481895,-111.711725
976,2016-05-26,DESERT SOUL LANDESIGN LLC,33.323309,-111.584413
978,2016-05-05,DC RESTORATION,33.428717,-111.723269
979,2016-06-14,CAL-AM CONSTRUCTION SERVICES,33.417655,-111.728085
981,2016-02-04,REI CONSTRUCTION,33.403501,-111.85661
983,2016-08-05,METRO FIRE EQUIPMENT INC,33.427126,-111.68169
984,2016-05-09,REI CONSTRUCTION,33.403501,-111.85661
985,2016-05-17,"AUTOMATIC GATE SYSTEMS, LLC",33.410951,-111.815518
987,2004-02-12,GRIVET ELECTRICAL INC,33.390135,-111.814965
988,2016-06-07,XCELL INC OF LOUISIANA,33.409043,-111.793247
989,2016-06-07,XCELL INC OF LOUISIANA,,
991,2016-05-12,MERITAGE HOMES CONSTRUCTION INC,33.319584,-111.620122
992,2016-05-04,MBI BUILDERS LLC,33.368564,-111.607055
993,2016-05-09,PULTE HOMES CORPORATION,33.361235,-111.679815
994,2016-05-05,CITY OF MESA TRANSPORTATION,33.389153,-111.874379
995,2016-05-23,SHELTER SOUTHWEST,33.461383,-111.709232
996,2016-05-04,TYCO INTEGRATED SECURITY,33.389007,-111.670957
998,2016-05-12,TYCO INTEGRATED SECURITY,33.389754,-111.671
999,2016-04-28,PENNEY ELECTRIC,33.459466,-111.830604
